  - {name: "🇯🇵 3,4,20,36,97,107,110,194,195,196|🇯🇵 日本 V2CROSS.COM #9", server: 146.56.43.53, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: 208|🇯🇵 JP_876, server: ff5c0fb.rf.cloudflare.systems, port: 443, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.icloud.com:30513, headers: {Host: ff5c0fb.fm.icloud.com:30513}}}
  - {name: 208|🇯🇵 JP_877, server: kirklandgood.ml, port: 443, type: vmess, uuid: ce8ef1f6-55e1-11ea-8457-56000292efe8, alterId: 33, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /SCKbxt6w/, headers: {Host: kirklandgood.ml}}}
  - {name: 208|🇯🇵 JP_878, server: 139.162.107.99, port: 2000, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 208|🇯🇵 JP_879, server: 54.199.188.246, port: 443, type: vmess, uuid: f42e85d6-419b-3723-b31f-61697e044911, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 208|🇯🇵 JP_880, server: ff5c0fb.rf.cloudflare.systems, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.icloud.com:30513, headers: {Host: icloud.com}}}
  - {name: 208|🇯🇵 JP_881, server: ccpisdevil.tk, port: 443, type: vmess, uuid: 86a0fba4-127f-11eb-9cc7-56000305fb00, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /U5gZcnBE/, headers: {Host: ccpisdevil.tk}}}
  - {name: 208|🇯🇵 JP_882, server: ff5c0fb.rb.cloudflare.systems, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.icloud.com:30513, headers: {Host: icloud.com}}}
  - {name: 208|🇯🇵 JP_883, server: chinahumanr.ml, port: 443, type: vmess, uuid: ab5b565e-5837-11ea-bf0d-56000294a85e, alterId: 66, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /jwdO92Tg/, headers: {Host: chinahumanr.ml}}}
  - {name: 208|🇯🇵 JP_884, server: chinahr.cf, port: 443, type: vmess, uuid: ee347044-2133-11eb-95c4-5600030dc657, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /iE8C20BD/, headers: {Host: chinahr.cf}}}
  - {name: 208|🇯🇵 JP_885, server: chinahr.cf, port: 443, type: vmess, uuid: 4f0b1906-2984-11eb-a167-560003112e37, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vpfRqQxB/, headers: {Host: chinahr.cf}}}
  - {name: 208|🇯🇵 JP_886, server: britagood.ml, port: 443, type: vmess, uuid: 775218a0-1297-11eb-bb1f-560003060924, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RSETsvrd/, headers: {Host: britagood.ml}}}
  - {name: 208|🇯🇵 JP_887, server: 172.105.213.60, port: 2000, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 208|🇯🇵 JP_888, server: fivedemands.ml, port: 443, type: vmess, uuid: a555502c-127a-11eb-816f-56000305f87e, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Mn7VciRF/, headers: {Host: fivedemands.ml}}}
  - {name: 208|🇯🇵 JP_889 |11.17Mb, server: 45.32.20.226, port: 50991, type: vmess, uuid: 3a7b3ec2-4843-423d-bf53-5aef7d625b92, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 208|🇯🇵 JP_890 | 8.50Mb, server: 132.145.115.125, port: 443, type: vmess, uuid: 6b38627b-a045-4d79-95c8-e505073dd12d, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /0361125/, headers: {Host: j.199301.xyz}}}
  - {name: 208|🇯🇵 JP_891, server: cnhumanright.ml, port: 443, type: vmess, uuid: 66152a5a-127e-11eb-9125-56000305fa66, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /JiVGyZUu/, headers: {Host: cnhumanright.ml}}}
  - {name: 208|🇯🇵 JP_892, server: cnhumanright.ml, port: 443, type: vmess, uuid: bfa10a2c-09fe-11eb-b42e-5600030155b5, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vtf6gbTI/, headers: {Host: cnhumanright.ml}}}
  - {name: 208|🇯🇵 JP_893, server: geniusbar.tk, port: 443, type: vmess, uuid: 3d7115e2-129b-11eb-8843-560003060b33, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /SVaLwnBe/, headers: {Host: geniusbar.tk}}}
  - {name: 208|🇯🇵 JP_894, server: 172.104.93.145, port: 8077, type: vmess, uuid: 53f8b3f5-9ac3-4d76-b616-b78557b36f5e, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 208|🇯🇵 JP_895, server: canongood.ml, port: 443, type: vmess, uuid: f4737ce8-555f-11ea-ac94-560002929cab, alterId: 55, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /iaj7wGv0/, headers: {Host: canongood.ml}}}
  - {name: 208|🇯🇵 JP_896, server: ff5c0fb.ra.cloudflare.systems, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.icloud.com:30513, headers: {Host: icloud.com}}}
  - {name: 208|🇯🇵 JP_897, server: gfwdasb.xyz, port: 443, type: vmess, uuid: cbd37494-55c5-11ea-b584-56000292e485, alterId: 32, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /jKix9Lau/, headers: {Host: gfwdasb.xyz}}}
  - {name: 208|🇯🇵 JP_898, server: ff5c0fb.hc.gladns.com, port: 3306, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.apple.com:30513, headers: {Host: baidu.com}}}
  - {name: 208|🇯🇵 JP_899, server: ff5c0fb.rc.cloudflare.systems, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.icloud.com:30513, headers: {Host: icloud.com}}}
  - {name: 208|🇯🇵 JP_900, server: ff5c0fb.he.gladns.com, port: 3306, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.apple.com:30513, headers: {Host: baidu.com}}}
  - {name: 208|🇯🇵 JP_901, server: l1-aws-jp-06.mugun.xyz, port: 443, type: vmess, uuid: a2a06992-1e59-3913-a9c4-dd7adcd26e9d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: l1-aws-jp-06.mugun.xyz}}}
  - {name: 208|🇯🇵 JP_902, server: xibun.ml, port: 443, type: vmess, uuid: 020510de-5555-11ea-a35b-56000291e1f1, alterId: 68, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Hv6VCmkT/, headers: {Host: xibun.ml}}}
  - {name: 208|🇯🇵 JP_903, server: ff5c0fb.ra.cloudflare.systems, port: 443, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.icloud.com:30513, headers: {Host: ff5c0fb.fm.icloud.com:30513}}}
  - {name: 208|🇯🇵 JP_904, server: chinahr.cf, port: 443, type: vmess, uuid: 274b4e36-12a0-11eb-b658-560003060e7b, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ObtXVK1J/, headers: {Host: chinahr.cf}}}
  - {name: 208|🇯🇵 JP_905, server: chinahr.cf, port: 443, type: vmess, uuid: 58a836f6-1e7b-11eb-a235-5600030c9ec0, alterId: 35, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /tbYweGIO/, headers: {Host: chinahr.cf}}}
  - {name: 208|🇯🇵 JP_906, server: 52.196.144.61, port: 3306, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/c27821f.fm.apple.com:16708, headers: {Host: c27821f.ha.gladns.com}}}
  - {name: 208|🇯🇵 JP_907 | 2.16Mb, server: 139.162.126.56, port: 8443, type: vmess, uuid: a798f040-80dd-34ba-a6a1-8006a7cc1903, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /videos}}
  - {name: 208|🇯🇵 JP_908, server: 52.196.144.61, port: 443, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /s/c27821f.fm.icloud.com:16708, headers: {Host: c27821f.re.cloudflare.systems}}}
  - {name: 208|🇯🇵 JP_909, server: weneedfreedom.ml, port: 443, type: vmess, uuid: 64ba1ec8-5559-11ea-adf7-56000291d9ee, alterId: 55, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rOBUGZE4/, headers: {Host: weneedfreedom.ml}}}
  - {name: 208|🇯🇵 JP_910, server: 172.104.92.247, port: 2000, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 208|🇯🇵 JP_911 | 9.25Mb, server: 23.100.103.105, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: JP06-1-WP199.233cloud-node.com}}}
  - {name: 208|🇯🇵 JP_912, server: eslenglish.cf, port: 443, type: vmess, uuid: 7fa84150-1297-11eb-aa70-560003060969, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /VjPB6opA/, headers: {Host: eslenglish.cf}}}
  - {name: 208|🇯🇵 JP_913, server: chinahr.cf, port: 443, type: vmess, uuid: 756b517c-2585-11eb-aa17-5600030f8dcd, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xerltdN0/, headers: {Host: chinahr.cf}}}
  - {name: 208|🇯🇵 JP_914 | 9.73Mb, server: 138.91.11.135, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: JP04-1-WWM4A.233cloud-node.com}}}
  - {name: 208|🇯🇵 JP_915 | 5.66Mb, server: 141.164.46.9, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: KR08-1-9PR5S.233cloud-node.com}}}
  - {name: 208|🇯🇵 JP_916, server: gfwdasb.xyz, port: 443, type: vmess, uuid: f3e35a26-127b-11eb-8ec4-56000305f8fd, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /jp1sqeaS/, headers: {Host: gfwdasb.xyz}}}
  - {name: 208|🇯🇵 JP_917, server: ff5c0fb.hd.gladns.com, port: 3306, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.apple.com:30513, headers: {Host: baidu.com}}}
  - {name: 208|🇯🇵 JP_918, server: 81.90.190.76, port: 443, type: vmess, uuid: bf30e259-96e9-428b-88b4-c6cc79f88f3e, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /d1bcf292f9wss, headers: {Host: ot.xiaoxiaobai2020.gq}}}
  - {name: 208|🇯🇵 JP_919, server: ff5c0fb.rd.cloudflare.systems, port: 443, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.icloud.com:30513, headers: {Host: ff5c0fb.fm.icloud.com:30513}}}
  - {name: 208|🇯🇵 JP_920 | 8.72Mb, server: 13.112.204.111, port: 43570, type: vmess, uuid: 0b699cab-b2b5-4a77-bbca-cd5265c3bf2e, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dwn}}
  - {name: 208|🇯🇵 JP_921, server: ff5c0fb.wx.gladns.com, port: 3306, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.apple.com:30513, headers: {Host: baidu.com}}}
  - {name: 208|🇯🇵 JP_922 | 9.27Mb, server: 139.180.193.193, port: 48915, type: vmess, uuid: 055fd380-e748-439d-8da7-a6eba1eb9403, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 208|🇯🇵 JP_923 | 7.28Mb, server: chinahr.cf, port: 443, type: vmess, uuid: b1057a18-2d65-11eb-a8c8-56000312ac62, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /NhUx3ym8/, headers: {Host: chinahr.cf}}}
  - {name: 208|🇯🇵 JP_924, server: ff5c0fb.re.cloudflare.systems, port: 443, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.icloud.com:30513, headers: {Host: ff5c0fb.fm.icloud.com:30513}}}
  - {name: 208|🇯🇵 JP_925, server: ff5c0fb.hf.gladns.com, port: 3306, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.apple.com:30513, headers: {Host: baidu.com}}}
  - {name: 208|🇯🇵 JP_926 | 8.58Mb, server: 172.105.207.22, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: JP08-1-0VZ40.233cloud-node.com}}}
  - {name: 208|🇯🇵 JP_927 | 9.45Mb, server: 45.32.53.152, port: 443, type: vmess, uuid: ae0481c2-2bbe-11eb-b293-56000312230f, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /GYaIOdDr/, headers: {Host: xibun.cf}}}
  - {name: 208|🇯🇵 JP_928, server: ff5c0fb.re.cloudflare.systems, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.icloud.com:30513, headers: {Host: icloud.com}}}
  - {name: 208|🇯🇵 JP_929, server: 52.196.144.61, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/c27821f.fm.icloud.com:16708, headers: {Host: c27821f.re.cloudflare.systems}}}
  - {name: 208|🇯🇵 JP_930, server: ff5c0fb.hb.gladns.com, port: 3306, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.apple.com:30513, headers: {Host: baidu.com}}}
  - {name: 208|🇯🇵 JP_931, server: bigsur.ga, port: 443, type: vmess, uuid: 23bae416-127d-11eb-9fb7-56000305f9c7, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /mowyrQIn/, headers: {Host: bigsur.ga}}}
  - {name: 208|🇯🇵 JP_932, server: ff5c0fb.rd.cloudflare.systems, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.icloud.com:30513, headers: {Host: icloud.com}}}
  - {name: 208|🇯🇵 JP_933, server: ff5c0fb.rc.cloudflare.systems, port: 443, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.icloud.com:30513, headers: {Host: ff5c0fb.fm.icloud.com:30513}}}
  - {name: 208|🇯🇵 JP_934 | 5.67Mb, server: 45.76.204.251, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: JP09-1-9OKO7.233cloud-node.com}}}
  - {name: 208|🇯🇵 JP_935, server: jp01.ccgcp.tk, port: 80, type: vmess, uuid: ac007395-c4f0-3633-81f7-723238efb38d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: jp01.ccgcp.tk}}}
  - {name: "🇯🇵 210|🇯🇵_JP_日本 #2", server: jp06-vm0.entry.jpojpoh.art, port: 28785, type: vmess, uuid: 22acc467-7440-386a-927a-d84be554b37e, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇯🇵 210|🇯🇵_JP_日本 #3", server: jp01-alt-vm0.entry.srthdw.art, port: 21585, type: vmess, uuid: 1bc52308-0bd9-30d0-90fd-cef337875d10, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇯🇵 210|🇯🇵_JP_日本 #5", server: jp01-alt-vm0.entry.srthdw.art, port: 21583, type: vmess, uuid: c4b2e7ea-1a0e-316f-8e28-0717cc087534, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇯🇵 210|🇯🇵_JP_日本 #6", server: jp03-alt-vm0.entry.srthdw.art, port: 21585, type: vmess, uuid: 1bc52308-0bd9-30d0-90fd-cef337875d10, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇯🇵 210|🇯🇵_JP_日本 #7", server: jp03-alt-vm0.entry.srthdw.art, port: 21583, type: vmess, uuid: 22acc467-7440-386a-927a-d84be554b37e, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇯🇵 210|🇯🇵_JP_日本 #8", server: jp04-vm0.entry.srthdw.art, port: 448, type: vmess, uuid: 1bc52308-0bd9-30d0-90fd-cef337875d10, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 210|🇯🇵_JP_日本 #10", server: 38.bbzbb.top, port: 11111, type: vmess, uuid: 09fa3cc9-f1cb-330a-99bf-fe73a61b2b92, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 38.bbzbb.top}}}
  - {name: "🇯🇵 216|Japan Akamai #1", server: 172.104.114.137, port: 7304, type: vmess, uuid: 8b770a3a-7ad9-4573-bfd6-2b146bf93af7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "216|@VMESSIRAN سرور ۲۴ آذر #1", server: 168.138.206.141, port: 80, type: vmess, uuid: ad05e01f-c2c0-41da-e79c-ff68237317f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "216|@V2ray_NG🇯🇵 #1", server: 20.210.192.230, port: 27692, type: vmess, uuid: 95bcf8c2-4b62-403f-afb3-bdbf171ddfcd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 232|VEfkuJPnur9AYTAwNTU4OA, server: 116.129.253.106, port: 22000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: NDIxOTgzOndQSWl5MA, obfs-param: ""}
  - {name: "232|VEfkuJPnur9AYTAwNTU4OA #1", server: 116.129.253.107, port: 18000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: NDIxOTgzOndQSWl5MA, obfs-param: ""}
  - {name: "232|VEfkuJPnur9AYTAwNTU4OA #2", server: 116.129.253.107, port: 24000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: NDIxOTgzOndQSWl5MA, obfs-param: ""}
  - {name: "232|VEfkuJPnur9AYTAwNTU4OA #3", server: 112.65.95.60, port: 11420, type: ssr, cipher: chacha20-ietf, password: Fhbe0z, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: MTMzNzA6RHFHRGZF, obfs-param: ""}
  - {name: 232|dGfkuJPnur_mtYHph49AYTAwNTU4OA, server: cncusouth.procncon.xyz, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: NjE2NjpMTDAwb29vaWk4dXU, obfs-param: ""}
  - {name: "232|dGfkuJPnur_mtYHph49AYTAwNTU4OA #1", server: csdynhkt.proconcn.xyz, port: 561, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: NjE2NjpMTDAwb29vaWk4dXU, obfs-param: ""}
  - {name: "232|dGfkuJPnur_mtYHph49AYTAwNTU4OA #2", server: csdynhkt.proconcn.xyz, port: 562, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: NjE2NjpMTDAwb29vaWk4dXU, obfs-param: ""}
  - {name: "232|dGfkuJPnur_mtYHph49AYTAwNTU4OA #3", server: shonlinecu.proconcn.xyz, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: NjE2NjpMTDAwb29vaWk4dXU, obfs-param: ""}
  - {name: 🇯🇵 234|youtube@资源分享师_日本_101, server: jp.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: "!!str 202211000000000000000020"}
  - {name: 🇯🇵 250|github.com/Pawdroid - 日本  9, server: shouer.azzhuangaping.tw, port: 80, type: vmess, uuid: 70de4924-d1ac-3482-a494-577b4ccc9b1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /adobe, headers: {Host: a.189.cn}}}
  - {name: 🇯🇵 254|Relay_🇯🇵JP-🇯🇵JP_44, server: hk16.bp777.buzz, port: 21665, type: vmess, uuid: 0696dab7-da01-44d4-8a5d-135026053a14, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk16.bp777.buzz}}}
  - {name: "🇯🇵 254,327|github.com/freefq - 日本东京Linode数据中心 16 #1", server: 172.105.219.18, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chat}}
  - {name: 🇨🇳 254|Relay_🇨🇳CN-🇯🇵JP_21, server: 120.197.130.126, port: 13101, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 254|Relay_🇯🇵JP-🇯🇵JP_229, server: m4.40010010.xyz, port: 37121, type: vmess, uuid: 575e4d92-1056-44c2-8cac-75ef1c859ad5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 306|TG频道@mfbpn-日本2, server: tg_mfbpn_pr3.52vpn.eu.org, port: 16827, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇯🇵 306|TG频道@mfbpn-日本3, server: tg_mfbpn_pr3.52vpn.eu.org, port: 16828, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇯🇵 306|TG频道@mfbpn-日本4, server: tg_mfbpn_pr3.52vpn.eu.org, port: 16825, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇯🇵 306|TG频道@mfbpn-日本5, server: tg_mfbpn_pr3.52vpn.eu.org, port: 16826, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇯🇵 306|TG频道@mfbpn-日本 2, server: tg_mfbpn_pr4.52vpn.eu.org, port: 16831, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇯🇵 306|TG频道@mfbpn-日本2 2, server: tg_mfbpn_pr4.52vpn.eu.org, port: 16830, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇯🇵 306|TG频道@mfbpn-日本3 2, server: tg_mfbpn_pr4.52vpn.eu.org, port: 16832, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
