  - {name: "🇹🇷 2,35,79,80,81,82,83,96,129,138,164,173,189,331,337,343|土耳其_1112002", server: 103.215.218.222, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 103.215.218.222}}}
  - {name: "164,173,189,343|未知_1112542", server: 104.19.47.200, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: "164,173,189,343|未知_1112543", server: 104.19.47.188, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: "164,173,189,343|未知_1112544", server: 104.19.45.21, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.leleles.us}}}
  - {name: "164,173,189,343|未知_1112545", server: 104.19.45.10, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: "164,173,343|未知_1112546", server: 104.19.47.226, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: "164,173,343|未知_1112547", server: 104.19.47.27, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ip14.freegradely.xyz}}}
  - {name: "164,173,189,343|未知_1112548", server: 104.19.47.19, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: "164,173,189,343|未知_1112549", server: 104.19.48.56, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: "164,173,189,343|未知_1112550", server: 104.19.45.79, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.leleles.us}}}
  - {name: "164,173,189,343|未知_1112551", server: 104.19.47.44, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: "164,173,189,343|未知_1112552", server: 104.19.45.6, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.leleles.us}}}
  - {name: "164,173,189,343|未知_1112553", server: 104.19.48.26, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: "164,173,189,343|未知_1112554", server: 104.19.47.49, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: "164,173,189,343|未知_1112555", server: 104.19.47.178, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai2", headers: {Host: oiictw.yydsii.com}}}
  - {name: "164,173,189,343|未知_1112556", server: 104.19.47.177, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: "164,173,189,343|未知_1112557", server: 104.19.48.39, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: "164,173,189,343|未知_1112558", server: 104.19.47.222, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: "164,173,189,343|未知_1112559", server: 104.19.48.14, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: "🇺🇸 164,173,201,215|🇺🇸_US_美国->🇩🇪_DE_德国 #68", server: 128.14.140.254, port: 443, type: vmess, uuid: 0479eb9d-999d-4bff-ae3f-4f7cc440ce46, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dongtaiwang.com, headers: {Host: v2ray2.ssr-free2.xyz}}}
  - {name: "164,173,189,343|未知_1112561", server: 104.19.47.6, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: "164,173,189,343|未知_1112562", server: 104.19.47.7, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: "164,173,189,343|未知_1112563", server: 104.19.48.42, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: "164,173,189,343|未知_1112564", server: 104.19.47.212, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai2", headers: {Host: oiictw.yydsii.com}}}
  - {name: "164,173,189,343|未知_1112565", server: 104.19.45.3, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: "164,173,189,343|未知_1112566", server: 104.19.46.249, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.leleles.us}}}
  - {name: "164,173,189,343|未知_1112567", server: 104.19.47.168, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: "164,173,189,343|未知_1112568", server: 104.19.45.70, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: "164,173,189,343|未知_1112569", server: 104.19.47.179, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: "164,173,189,343|未知_1112570", server: 104.19.47.91, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai2", headers: {Host: oiictw.yydsii.com}}}
  - {name: "164,173,189,343|未知_1112571", server: 104.19.46.239, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.leleles.us}}}
  - {name: "164,173,189,343|未知_1112572", server: 104.19.47.196, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: "164,173,189,343|未知_1112573", server: 104.19.47.207, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai2", headers: {Host: oiictw.yydsii.com}}}
  - {name: "164,173,189,343|未知_1112574", server: 104.19.47.136, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048&Telegram🇨🇳 @WangCai2", headers: {Host: oiictw.yydsii.com}}}
  - {name: "164,173,189,343|未知_1112575", server: 104.19.46.251, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.leleles.us}}}
  - {name: "164,173,189,343|未知_1112576", server: 104.19.47.15, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: "164,173,189,343|未知_1112577", server: 104.19.45.73, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: "164,173,189,343|未知_1112579", server: 104.19.46.244, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.leleles.us}}}
  - {name: "🇳🇱 164,173,189|荷兰 v2rayfree.eu.org", server: 160.115.193.99, port: 60222, type: vmess, uuid: 84134d90-e4fe-4a86-c8d6-4d7bedb3c333, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "164,173,189,343|未知_1112580", server: 104.19.47.119, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: "164,173,189,343|未知_1112581", server: www.parsvds.ir, port: 80, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/T,E,L,E,G,R,A,M,X,V,2,R,A,Y", headers: {Host: rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.apaspeedtest.netrat.com.eu.com.shw101.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.}}}
  - {name: "🇺🇸 164,173,189,343|美国_1112624", server: 172.64.90.98, port: 2052, type: vmess, uuid: 8b03c864-31e3-4cfb-949a-2e7eb13f698d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/GQ2qE5Us9g, headers: {Host: tw1bQiWSE4x.fzbqfrse.xyz}}}
  - {name: "🇳🇱 164,173,189|🇳🇱NL-167.71.70.204-0262", server: 167.71.70.204, port: 49117, type: vmess, uuid: 4fbdcaa7-a12f-441f-ce67-ccf40d1f2bc2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 164,173,189|美国 v2rayfree.eu.org #11", server: 154.64.232.118, port: 14049, type: vmess, uuid: a33f1b03-584f-4978-f96c-201eb84939c9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 154.64.232.118}}}
  - {name: "🇺🇸 164,173,189|美国 v2rayfree.eu.org #12", server: 154.64.232.127, port: 42991, type: vmess, uuid: a5a72229-8e4c-4474-e2a4-2a9a4d8e9d93, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 154.64.232.127}}}
  - {name: "164,173,189,343|未知_1112582", server: 162.159.129.17, port: 2052, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/T,E,L,E,G,R,A,M,X,V,2,R,A,Y", headers: {Host: rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.apaspeedtest.netrat.com.eu.com.shw100.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.}}}
  - {name: "🇺🇸 164,173,189|🇺🇸US-23.27.164.225-0338", server: 23.27.164.225, port: 48525, type: vmess, uuid: f46c4f69-922d-484b-ef2b-f819f397dbf9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 23.27.164.225}}}
  - {name: "164,173,189|🔴13@oneclickvpnkeys", server: 38.54.125.79, port: 63818, type: vmess, uuid: d9ce0ed3-85f6-4e39-bfa8-f040dac45315, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: "164,173,189|🔴18@oneclickvpnkeys", server: 38.54.112.182, port: 44676, type: vmess, uuid: 69788b39-ba6f-47dd-80f7-26d792cbc1e1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: "164,173,189|🔴16@oneclickvpnkeys", server: 38.54.97.110, port: 5565, type: vmess, uuid: 1d4dbe77-4945-4b18-85a9-6ab88385d1b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: "164,173,189|🔴33@oneclickvpnkeys", server: 38.54.30.47, port: 55700, type: vmess, uuid: af11f27c-ed0c-486d-bcc4-fe11f3759e3d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: "164,173,189|🔴26@oneclickvpnkeys", server: 38.54.86.113, port: 21245, type: vmess, uuid: 7a30cb94-30fc-44ce-a416-7a341b539739, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: "164,173,189|🔴28@oneclickvpnkeys", server: 38.54.81.131, port: 42178, type: vmess, uuid: 4d93b53b-bc89-418d-ba09-f13070edbe9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: "🇺🇸 164,173,189|美国 v2rayfree.eu.org #15", server: 154.21.194.213, port: 16024, type: vmess, uuid: 29b6d6fc-72af-456e-9b6c-3573958e6fb7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 154.21.194.213}}}
  - {name: "🇺🇸 164,173,189|美国 v2rayfree.eu.org #16", server: 154.64.232.214, port: 19786, type: vmess, uuid: da4d862f-e05f-4ec3-ac79-49fd8991c00a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 154.64.232.214}}}
  - {name: "🇺🇸 164,173,189|美国 v2rayfree.eu.org #17", server: 154.21.194.193, port: 40557, type: vmess, uuid: 47c00ab6-84af-497e-c208-f40193d10a2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 164,173,189|美国 佛罗里达州迈阿密Choopa数据中心", server: 45.32.175.240, port: 21034, type: vmess, uuid: 1d89e55a-82d0-4051-bb29-8a911f99a4c3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 45.32.175.240}}}
  - {name: "🇺🇸 164,173,189|🇺🇸US-23.230.2.216-0205", server: 23.230.2.216, port: 59875, type: vmess, uuid: 28b3ac87-9d7b-42e6-c49d-962c702d8e8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 23.230.2.216}}}
  - {name: "🇺🇸 164,173,189|北美地区 v2rayfree.eu.org #6", server: 23.230.71.39, port: 15788, type: vmess, uuid: fb417742-d358-4c6a-bd25-e2a8da40770b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 164,173,189,343|美国_1112625", server: 38.11.20.81, port: 38001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /path/191019072927, headers: {Host: www.45174198.xyz}}}
  - {name: "164,173,189|🔴19@oneclickvpnkeys", server: 38.54.112.238, port: 47720, type: vmess, uuid: f123d397-61eb-46f7-b507-af3c8d2a457f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: "164,173|🏁RELAY-190.93.246.195-8784 #1", server: 190.93.246.195, port: 443, type: vmess, uuid: 4612618c-24cd-4379-9924-cfdf3d61fa5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: opfr1.v2rayfree1.xyz}}}
  - {name: "🇺🇸 164,173|🇺🇸US-45.58.174.188-8785 #1", server: 45.58.174.188, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.30587125.xyz}}}
  - {name: "🇸🇬 164,173,189,343|新加坡_1112013", server: 27.50.48.44, port: 2096, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram/XV2ray, headers: {Host: germany-linkws.pages.dev}}}
  - {name: "164,173,189|🔴17@oneclickvpnkeys", server: 38.54.125.216, port: 3262, type: vmess, uuid: 0b56d70e-dfd6-4623-b469-9942ff7a5c08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: "🇺🇸 164,173,189|美国 华盛顿Cogent通信公司 #10", server: 38.33.55.71, port: 37001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.18999379.xyz, network: ws, ws-opts: {path: /path/191019072927}}
  - {name: "🇯🇵 164,173,189|🇯🇵JP-167.88.184.129-2752", server: 167.88.184.129, port: 49232, type: vmess, uuid: 1a331b20-4822-4c5f-b1ec-206a86d51b7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 164,173,189|美国 华盛顿Cogent通信公司 #11", server: 38.33.34.19, port: 38001, type: vmess, uuid: b65da4af-a12a-4a59-9316-4549e12ba62c, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/191019072927, headers: {Host: www.78274451.xyz}}}
  - {name: "🇺🇸 164,173,189|美国 华盛顿Cogent通信公司 #12", server: 38.33.34.17, port: 38001, type: vmess, uuid: b65da4af-a12a-4a59-9316-4549e12ba62c, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/150907203104}}
  - {name: "🇺🇸 164,173,343|美国_1112626", server: 107.167.11.199, port: 30000, type: vmess, uuid: 7b0b0043-9110-45d2-9024-659557c609df, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.45781629.xyz}}}
  - {name: "🇺🇸 164,173,189|美国 华盛顿Cogent通信公司 #13", server: 38.11.60.89, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/191019072927, headers: {Host: www.72795025.xyz}}}
  - {name: "164,173,189|🔴21@oneclickvpnkeys", server: 38.54.125.37, port: 23594, type: vmess, uuid: 75905e02-acef-4577-95eb-734dc3ed9ebb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: "🇺🇸 164,173,189|美国 华盛顿Cogent通信公司 #14", server: 38.33.57.14, port: 38001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.40023947.xyz, network: ws, ws-opts: {path: /path/191019072927}}
  - {name: "164,173,189|🔴24@oneclickvpnkeys #1", server: 38.54.96.206, port: 45339, type: vmess, uuid: 5601cac2-0622-4922-9081-a7d4569bf897, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: "🇸🇬 164,173|🇸🇬SG-138.2.90.147-8798 #1", server: 138.2.90.147, port: 23006, type: vmess, uuid: 5eea50d8-a816-48c7-bc35-0fde39e277b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 164,173,189|美国加利福尼亚州洛杉矶 v2rayfree.eu.org", server: 199.180.114.81, port: 80, type: vmess, uuid: a4825d2e-a581-4954-8be2-1dc0dfbb2112, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray}}
  - {name: "🇺🇸 164,173,189,343|美国_1112627", server: 38.33.46.89, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /path/191019072927}}
  - {name: "🇺🇸 164,173,189|美国 华盛顿Cogent通信公司 #16", server: 38.33.34.20, port: 38001, type: vmess, uuid: b65da4af-a12a-4a59-9316-4549e12ba62c, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/191019072927, headers: {Host: www.78274451.xyz}}}
  - {name: "164,173,189,343|未知_1112583", server: 104.16.172.243, port: 2052, type: vmess, uuid: afa7ee50-d214-4a54-a558-e5c96480916d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/9TfVEyku, headers: {Host: wtywwcrzjp5.yofnhkfc.xyz}}}
  - {name: "164,173,189,343|未知_1112584", server: 104.17.154.159, port: 2052, type: vmess, uuid: afa7ee50-d214-4a54-a558-e5c96480916d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/9TfVEyku, headers: {Host: wtywwcrzjp5.yofnhkfc.xyz}}}
  - {name: "164,173,189|🔴20@oneclickvpnkeys", server: 38.54.113.4, port: 46247, type: vmess, uuid: 63a91c5c-f9de-4f90-9aa6-8c7a81689814, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: "164,173,189|🔴15@oneclickvpnkeys", server: 38.54.113.118, port: 48443, type: vmess, uuid: 42a0c7c7-2614-4425-9a37-9046e84eb709, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: "164,173,189,343|未知_1112585", server: 104.19.160.67, port: 8880, type: vmess, uuid: c750f7b8-1080-4881-9d4f-7e74b2c56660, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/bYdJ7Vc2We, headers: {Host: us6gzxQRrE4.fzbqfrse.xyz}}}
  - {name: "🇺🇸 164,173,189|美国 CloudFlare节点 #173", server: 162.159.200.52, port: 2052, type: vmess, uuid: c750f7b8-1080-4881-9d4f-7e74b2c56660, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/9TfVEyku, headers: {Host: wtywwcrzjp5.yofnhkfc.xyz}}}
  - {name: "🇸🇬 164,173|🇸🇬SG-152.42.174.134-8808 #1", server: 152.42.174.134, port: 17704, type: vmess, uuid: 542bc39c-3518-467d-b7ac-2163bcc5ae7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 164,173|🇺🇸US-38.33.34.37-8809 #1", server: 38.33.34.37, port: 36000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 164,173,189,343|美国_1112628", server: 104.27.106.157, port: 80, type: vmess, uuid: fec25e7b-3e30-4702-9b93-62ed3849a9d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/X37qXHip, headers: {Host: 6Sn8mFtTjp3.yofnhkfc.xyz}}}
  - {name: "164,173,343|未知_1112586", server: 162.159.23.25, port: 80, type: vmess, uuid: fec25e7b-3e30-4702-9b93-62ed3849a9d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 6Sn8mFtTjp3.yofnhkfc.xyz}}}
  - {name: "🇫🇷 164,173|🇫🇷FR-54.38.220.102-8813 #1", server: 54.38.220.102, port: 30000, type: vmess, uuid: a4af3ddf-90c0-4b58-bf40-98566c3b376c, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.95485710.xyz}}}
  - {name: "🇺🇸 164,173|🇺🇸US-170.178.179.190-8817 #1", server: 170.178.179.190, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
